genome_id,bioproject,Amikacin,Cefepime,Fosfomycin,Piperacillin_Tazobactam
573.14455,PRJNA376414,0.0,1.0,,1.0
573.14456,PRJNA376414,0.0,1.0,,1.0
573.14457,PRJNA376414,0.0,1.0,,1.0
573.14458,PRJNA376414,,1.0,,1.0
573.14459,PRJNA376414,0.0,0.0,,1.0
573.1446,PRJEB6543,0.0,0.0,,1.0
573.14461,PRJNA376414,0.0,,,
573.14462,Unknown,1.0,0.0,,0.0
573.14463,Unknown,0.0,,,1.0
573.14464,Unknown,0.0,1.0,,1.0
573.14465,Unknown,1.0,1.0,,1.0
573.14466,Unknown,1.0,,,
573.14467,Unknown,0.0,0.0,,
573.14468,Unknown,0.0,1.0,,
573.14469,Unknown,0.0,1.0,,1.0
573.1447,Unknown,0.0,,,1.0
573.14471,Unknown,0.0,0.0,,1.0
573.14472,Unknown,0.0,1.0,,1.0
573.14473,Unknown,0.0,1.0,,1.0
573.14474,Unknown,0.0,1.0,,0.0
573.14475,Unknown,0.0,1.0,,1.0
573.14477,Unknown,1.0,1.0,,1.0
573.14478,Unknown,0.0,0.0,,1.0
573.14479,Unknown,0.0,,,0.0
573.1448,Unknown,0.0,1.0,,1.0
573.14481,Unknown,0.0,1.0,,
573.14482,Unknown,0.0,,,0.0
573.14483,Unknown,,,,1.0
573.14484,Unknown,0.0,,,1.0
573.14485,Unknown,,1.0,,1.0
573.14486,Unknown,,,,1.0
573.14487,Unknown,0.0,,,0.0
573.14488,Unknown,0.0,0.0,,0.0
573.14489,Unknown,0.0,1.0,,0.0
573.1449,Unknown,0.0,1.0,,0.0
573.14491,Unknown,,1.0,,1.0
573.14492,Unknown,0.0,0.0,,1.0
573.14493,Unknown,0.0,0.0,,1.0
573.14494,Unknown,0.0,0.0,,1.0
573.14495,Unknown,0.0,1.0,,1.0
573.14496,Unknown,,0.0,,1.0
573.14497,Unknown,0.0,1.0,,1.0
573.14498,Unknown,1.0,1.0,,1.0
573.14499,Unknown,0.0,,,1.0
573.14501,Unknown,0.0,0.0,,1.0
573.14502,Unknown,0.0,,,1.0
573.14503,Unknown,0.0,,,1.0
573.14504,Unknown,0.0,0.0,,1.0
573.14505,Unknown,0.0,1.0,,0.0
573.14506,Unknown,0.0,,,
573.14507,Unknown,,1.0,,1.0
573.14508,Unknown,0.0,,,1.0
573.14509,Unknown,1.0,1.0,,1.0
573.1451,Unknown,0.0,1.0,,0.0
573.14511,Unknown,0.0,,,0.0
573.14512,Unknown,,,,1.0
573.14513,Unknown,0.0,0.0,,1.0
573.14514,Unknown,0.0,1.0,,
573.14515,Unknown,0.0,1.0,,
573.14516,Unknown,,1.0,,1.0
573.14517,Unknown,0.0,1.0,,1.0
573.14518,Unknown,0.0,1.0,,
573.14519,Unknown,0.0,1.0,,1.0
573.1452,Unknown,0.0,0.0,,1.0
573.14521,Unknown,0.0,0.0,,1.0
573.14522,Unknown,0.0,1.0,,1.0
573.14523,Unknown,1.0,1.0,,1.0
573.14524,Unknown,,,,1.0
573.14525,Unknown,0.0,1.0,,1.0
573.14526,Unknown,0.0,,,1.0
573.14527,Unknown,0.0,1.0,,1.0
573.14528,Unknown,0.0,0.0,,1.0
573.14529,Unknown,0.0,1.0,,1.0
573.1453,Unknown,0.0,1.0,,1.0
573.14531,Unknown,,,,1.0
573.14532,Unknown,0.0,1.0,,0.0
573.14533,Unknown,0.0,0.0,,1.0
573.14534,Unknown,0.0,1.0,,0.0
573.14535,Unknown,0.0,1.0,,1.0
573.14536,Unknown,1.0,,,1.0
573.14537,Unknown,,1.0,,1.0
573.14538,Unknown,0.0,0.0,,1.0
573.14539,PRJNA376414,0.0,1.0,,
573.1454,PRJEB6543,0.0,0.0,,1.0
573.14541,PRJNA376414,0.0,1.0,,1.0
573.14542,PRJNA376414,,1.0,,1.0
573.14543,PRJNA376414,0.0,1.0,,0.0
573.14544,PRJNA376414,0.0,1.0,,
573.14545,PRJNA376414,,1.0,,1.0
573.14546,PRJNA376414,0.0,1.0,,0.0
573.14547,PRJNA376414,,1.0,,1.0
573.14548,PRJNA376414,0.0,1.0,,1.0
573.14549,PRJNA376414,0.0,,,1.0
573.1455,PRJEB6543,0.0,1.0,,1.0
573.15042,PRJNA292902,0.0,1.0,,1.0
573.15043,PRJNA292902,,1.0,,1.0
573.15044,PRJNA292904,,1.0,,1.0
573.15107,PRJNA292902,,1.0,,
573.15108,PRJNA292902,1.0,1.0,,1.0
573.15217,PRJNA292902,0.0,1.0,,1.0
573.15329,PRJNA351909,0.0,1.0,,1.0
573.1536,PRJNA271899,0.0,1.0,,1.0
573.15361,PRJEB6891,0.0,0.0,,0.0
573.15362,PRJEB6891,0.0,0.0,,0.0
573.15364,PRJEB6891,0.0,1.0,,1.0
573.15366,PRJEB6891,0.0,0.0,,0.0
573.15367,PRJEB6891,0.0,0.0,,0.0
573.15368,Unknown,0.0,0.0,,0.0
573.15369,Unknown,0.0,1.0,,1.0
573.1537,Unknown,0.0,1.0,,1.0
573.15371,Unknown,0.0,0.0,,1.0
573.15372,Unknown,0.0,0.0,,0.0
573.15373,Unknown,0.0,0.0,,0.0
573.15374,Unknown,0.0,0.0,,1.0
573.15375,Unknown,0.0,1.0,,1.0
573.15376,Unknown,0.0,0.0,,1.0
573.15377,Unknown,0.0,0.0,,1.0
573.1542,Unknown,0.0,1.0,,1.0
573.15432,Unknown,0.0,,,
573.15433,Unknown,0.0,,,
573.15434,Unknown,1.0,,,
573.15435,Unknown,1.0,,,
573.15436,Unknown,1.0,,,
573.15438,Unknown,1.0,,,
573.15439,Unknown,1.0,,,
573.1544,Unknown,1.0,,,
573.15441,Unknown,1.0,,,
573.15442,Unknown,0.0,,,
573.15443,Unknown,0.0,,,
573.15444,Unknown,0.0,,,
573.15445,Unknown,0.0,,,
573.15446,Unknown,0.0,,,
573.15447,Unknown,0.0,,,
573.15448,Unknown,1.0,,,
573.15449,Unknown,0.0,,,
573.1545,Unknown,0.0,,,
573.15451,Unknown,0.0,,,
573.15452,Unknown,0.0,,,
573.15455,Unknown,0.0,,,
573.15456,Unknown,0.0,,,
573.15458,Unknown,0.0,,,
573.15459,Unknown,0.0,,,
573.1546,Unknown,0.0,,,
573.15461,Unknown,1.0,,,
573.15462,Unknown,1.0,,,
573.15463,Unknown,0.0,,,
573.15465,Unknown,0.0,,,
573.15466,Unknown,1.0,,,
573.15468,Unknown,0.0,,,
573.15469,Unknown,0.0,,,
573.1547,Unknown,0.0,,,
573.15471,Unknown,0.0,,,
573.15472,Unknown,0.0,,,
573.15473,Unknown,0.0,,,
573.15474,Unknown,0.0,,,
573.15475,Unknown,0.0,,,
573.15476,Unknown,0.0,,,
573.15477,Unknown,0.0,,,
573.15478,Unknown,1.0,,,
573.15479,Unknown,0.0,,,
573.1548,Unknown,0.0,,,
573.15481,Unknown,0.0,,,
573.15482,Unknown,0.0,,,
573.15483,Unknown,0.0,,,
573.15484,Unknown,0.0,,,
573.15485,Unknown,1.0,,,
573.15486,Unknown,1.0,,,
573.15487,Unknown,0.0,,,
573.15488,Unknown,1.0,,,
573.15489,Unknown,1.0,,,
573.1549,Unknown,1.0,,,
573.15491,Unknown,1.0,,,
573.15493,Unknown,0.0,,,
573.15495,Unknown,0.0,,,
573.15496,Unknown,1.0,,,
573.15497,Unknown,0.0,,,
573.15498,Unknown,0.0,,,
573.15499,Unknown,0.0,,,
573.15501,Unknown,0.0,,,
573.15502,Unknown,1.0,,,
573.15503,Unknown,0.0,,,
573.15504,Unknown,0.0,,,
573.15505,PRJEB1800,0.0,,,
573.15506,PRJEB1800,0.0,,,
573.15507,PRJEB1800,0.0,,,
573.15509,PRJEB1800,0.0,,,
573.1551,PRJNA271899,0.0,,,
573.15511,PRJEB6891,0.0,1.0,,0.0
573.15512,PRJEB6891,0.0,0.0,,0.0
573.15513,PRJEB6891,0.0,0.0,,0.0
573.15514,PRJEB6891,0.0,0.0,,0.0
573.15515,PRJEB6891,0.0,0.0,,0.0
573.15516,PRJEB6891,0.0,0.0,,0.0
573.15517,PRJEB6891,0.0,0.0,,0.0
573.15518,PRJEB6891,0.0,0.0,,0.0
573.15519,PRJEB6891,0.0,0.0,,
573.1552,PRJNA271899,0.0,0.0,,0.0
573.15521,PRJEB6891,0.0,0.0,,0.0
573.15522,PRJEB6891,0.0,0.0,,0.0
573.15523,PRJEB6891,0.0,0.0,,0.0
573.15524,PRJEB6891,0.0,0.0,,0.0
573.15525,PRJEB6891,0.0,0.0,,0.0
573.15526,PRJEB6891,0.0,0.0,,0.0
573.15527,PRJEB6891,0.0,0.0,,0.0
573.15528,PRJEB6891,0.0,0.0,,0.0
573.15529,PRJEB6891,0.0,0.0,,0.0
573.1553,PRJNA271899,1.0,1.0,,1.0
573.15531,Unknown,0.0,0.0,,0.0
573.15533,Unknown,0.0,0.0,,0.0
573.15534,Unknown,0.0,0.0,,0.0
573.15535,Unknown,0.0,0.0,,0.0
573.15536,Unknown,0.0,0.0,,0.0
573.15537,Unknown,0.0,0.0,,0.0
573.15538,Unknown,0.0,0.0,,0.0
573.15539,Unknown,0.0,0.0,,0.0
573.1554,Unknown,0.0,0.0,,0.0
573.15541,Unknown,0.0,0.0,,0.0
573.15542,Unknown,0.0,0.0,,0.0
573.15543,Unknown,0.0,0.0,,0.0
573.15544,Unknown,0.0,0.0,,0.0
573.15545,Unknown,0.0,0.0,,0.0
573.15546,Unknown,0.0,0.0,,1.0
573.15547,Unknown,0.0,0.0,,0.0
573.15548,Unknown,0.0,0.0,,0.0
573.1555,Unknown,0.0,0.0,,0.0
573.15551,Unknown,0.0,0.0,,0.0
573.15552,Unknown,0.0,0.0,,0.0
573.15553,Unknown,0.0,0.0,,0.0
573.15554,Unknown,0.0,0.0,,0.0
573.15555,Unknown,0.0,0.0,,0.0
573.15556,Unknown,0.0,0.0,,0.0
573.15557,Unknown,0.0,0.0,,0.0
573.15558,Unknown,0.0,0.0,,0.0
573.15559,Unknown,0.0,0.0,,0.0
573.1556,Unknown,0.0,0.0,,0.0
573.15561,Unknown,0.0,0.0,,0.0
573.15562,Unknown,0.0,0.0,,0.0
573.15563,Unknown,0.0,0.0,,0.0
573.15564,Unknown,0.0,0.0,,0.0
573.15565,Unknown,0.0,0.0,,0.0
573.15566,Unknown,0.0,0.0,,0.0
573.15567,Unknown,0.0,0.0,,0.0
573.15568,Unknown,0.0,0.0,,0.0
573.15569,Unknown,0.0,0.0,,0.0
573.1557,Unknown,0.0,0.0,,0.0
573.15571,Unknown,0.0,0.0,,0.0
573.15572,Unknown,0.0,0.0,,0.0
573.15573,Unknown,0.0,0.0,,0.0
573.15574,Unknown,0.0,0.0,,0.0
573.15575,Unknown,0.0,0.0,,0.0
573.15576,Unknown,0.0,0.0,,0.0
573.15577,Unknown,0.0,0.0,,0.0
573.15579,Unknown,0.0,0.0,,0.0
573.1558,Unknown,0.0,0.0,,0.0
573.15581,Unknown,0.0,0.0,,0.0
573.15582,Unknown,0.0,0.0,,0.0
573.15583,Unknown,0.0,0.0,,0.0
573.15584,Unknown,0.0,0.0,,0.0
573.15585,Unknown,0.0,0.0,,0.0
573.15586,Unknown,0.0,0.0,,0.0
573.15587,Unknown,0.0,0.0,,0.0
573.15588,Unknown,0.0,0.0,,0.0
573.15589,Unknown,0.0,0.0,,0.0
573.1559,Unknown,0.0,0.0,,0.0
573.15591,Unknown,0.0,0.0,,0.0
573.15592,Unknown,1.0,0.0,,1.0
573.15593,Unknown,0.0,0.0,,1.0
573.15594,Unknown,0.0,0.0,,0.0
573.15595,Unknown,0.0,0.0,,1.0
573.15596,Unknown,0.0,0.0,,0.0
573.15597,Unknown,0.0,0.0,,0.0
573.15598,Unknown,0.0,0.0,,0.0
573.15599,Unknown,0.0,0.0,,
573.15601,Unknown,0.0,0.0,,0.0
573.15602,Unknown,0.0,1.0,,1.0
573.15603,Unknown,0.0,1.0,,1.0
573.15605,Unknown,0.0,0.0,,0.0
573.15606,Unknown,0.0,0.0,,1.0
573.15607,Unknown,0.0,0.0,,0.0
573.15608,Unknown,0.0,0.0,,0.0
573.15609,Unknown,1.0,0.0,,1.0
573.1561,Unknown,0.0,0.0,,0.0
573.15611,PRJNA351909,0.0,0.0,,0.0
573.15612,PRJNA351909,0.0,0.0,,0.0
573.15613,PRJNA351909,0.0,1.0,,1.0
573.15614,PRJNA351909,0.0,1.0,,1.0
573.15615,PRJNA351909,0.0,0.0,,0.0
573.15616,PRJNA351909,1.0,0.0,,1.0
573.15617,PRJNA351909,0.0,0.0,,0.0
573.15618,PRJNA351909,,1.0,,1.0
573.15619,PRJNA351909,0.0,0.0,,0.0
573.1562,PRJNA271899,0.0,0.0,,0.0
573.15621,PRJNA351909,0.0,0.0,,0.0
573.15622,PRJNA351909,0.0,0.0,,0.0
573.15623,PRJNA351909,0.0,0.0,,0.0
573.15624,PRJNA351909,0.0,0.0,,0.0
573.15626,PRJNA351909,0.0,1.0,,1.0
573.15627,PRJNA351909,0.0,0.0,,0.0
573.15628,PRJNA351909,0.0,0.0,,0.0
573.15629,PRJNA351909,0.0,1.0,,1.0
573.1563,PRJNA271899,0.0,,,
573.15631,PRJEB1272,0.0,,,
573.15632,PRJEB1272,0.0,,,
573.15634,PRJEB1272,0.0,,,
573.15635,PRJEB1272,0.0,,,
573.15636,PRJEB1272,0.0,,,
573.15638,PRJEB1272,0.0,,,
573.15639,Unknown,0.0,,,
573.1564,Unknown,0.0,,,
573.15641,Unknown,0.0,,,
573.15642,Unknown,0.0,,,
573.15643,Unknown,0.0,,,
573.15644,Unknown,0.0,,,
573.15645,Unknown,0.0,,,
573.15646,Unknown,0.0,,,
573.15648,Unknown,0.0,,,
573.15649,Unknown,0.0,,,
573.1565,Unknown,0.0,,,
573.15653,Unknown,0.0,,,
573.15654,Unknown,0.0,,,
573.15661,Unknown,0.0,,,
573.15662,Unknown,0.0,,,
573.15664,Unknown,0.0,,,
573.15665,Unknown,0.0,,,
573.15666,Unknown,0.0,,,
573.15667,Unknown,0.0,,,
573.15668,Unknown,0.0,,,
573.15669,Unknown,0.0,,,
573.1567,Unknown,0.0,,,
573.15671,Unknown,0.0,,,
573.15672,Unknown,0.0,,,
573.15673,Unknown,0.0,,,
573.15674,Unknown,0.0,,,
573.15675,Unknown,0.0,,,
573.15676,Unknown,0.0,,,
573.15677,Unknown,0.0,,,
573.15679,Unknown,0.0,,,
573.1568,Unknown,0.0,,,
573.15681,Unknown,0.0,,,
573.15682,Unknown,0.0,,,
573.15683,Unknown,0.0,,,
573.15684,Unknown,0.0,,,
573.15685,Unknown,0.0,,,
573.15686,Unknown,1.0,,,
573.15688,Unknown,0.0,,,
573.15689,Unknown,0.0,,,
573.1569,Unknown,0.0,,,
573.15691,Unknown,0.0,,,
573.15693,Unknown,0.0,,,
573.15694,Unknown,0.0,,,
573.15695,Unknown,0.0,,,
573.15696,Unknown,0.0,,,
573.15697,Unknown,0.0,,,
573.15698,Unknown,0.0,,,
573.15699,Unknown,0.0,,,
573.15701,Unknown,0.0,,,
573.15702,Unknown,0.0,,,
573.15703,Unknown,0.0,,,
573.15704,Unknown,0.0,,,
573.15705,Unknown,0.0,,,
573.15706,Unknown,0.0,,,
573.15707,Unknown,0.0,,,
573.15708,Unknown,0.0,,,
573.1571,Unknown,0.0,,,
573.15711,Unknown,0.0,,,
573.15713,Unknown,0.0,,,
573.15714,Unknown,0.0,,,
573.15716,Unknown,0.0,,,
573.15717,Unknown,0.0,,,
573.15719,Unknown,0.0,,,
573.1572,Unknown,0.0,,,
573.15721,Unknown,0.0,,,
573.15722,Unknown,0.0,,,
573.15724,Unknown,0.0,,,
573.15725,Unknown,0.0,,,
573.15726,Unknown,0.0,,,
573.15727,Unknown,0.0,,,
573.15728,Unknown,0.0,,,
573.15729,Unknown,0.0,,,
573.1573,Unknown,0.0,,,
573.15731,Unknown,0.0,,,
573.15732,Unknown,0.0,,,
573.15733,PRJEB1272,0.0,,,
573.15734,PRJEB1272,0.0,,,
573.1719,PRJEB7661,1.0,,,
573.1721,PRJEB7661,1.0,,,
573.1722,PRJEB7661,1.0,,,
573.1723,PRJEB7661,1.0,,,
573.1724,PRJEB7661,1.0,,,
573.1725,PRJEB7661,1.0,,,
573.1726,PRJEB7661,0.0,,,
573.1727,PRJEB7661,0.0,,,
573.1728,PRJEB7661,0.0,,,
573.1729,PRJEB7661,0.0,,,
573.1731,PRJEB7661,0.0,,,
573.1732,PRJEB7661,0.0,,,
573.1733,PRJEB7661,1.0,,,
573.1734,PRJEB7661,1.0,,,
573.17908,PRJNA292904,,1.0,,1.0
573.17914,PRJNA316321,,1.0,,1.0
573.17915,PRJNA316321,,1.0,,1.0
573.17927,PRJNA292904,0.0,1.0,,1.0
573.17943,PRJNA292902,1.0,1.0,,1.0
573.18086,PRJNA316321,0.0,1.0,,1.0
573.18087,PRJNA316321,0.0,1.0,,1.0
573.18088,PRJNA292904,1.0,1.0,,1.0
573.18093,PRJNA292902,1.0,1.0,,1.0
573.18472,Unknown,0.0,0.0,,0.0
573.18476,Unknown,0.0,,0.0,1.0
573.18477,Unknown,1.0,,1.0,1.0
573.18541,Unknown,0.0,1.0,,
573.18542,Unknown,0.0,1.0,,1.0
573.18543,Unknown,1.0,1.0,,1.0
573.19877,Unknown,,1.0,,1.0
573.1996,Unknown,,,0.0,
573.1998,Unknown,,,0.0,
573.1999,Unknown,,,1.0,
573.2001,Unknown,,,1.0,
573.2002,Unknown,,,0.0,
573.2003,Unknown,,,0.0,
573.2004,Unknown,,,0.0,
573.2005,Unknown,,,1.0,
573.20059,Unknown,0.0,1.0,,1.0
573.2006,Unknown,0.0,1.0,1.0,1.0
573.20061,Unknown,0.0,0.0,,1.0
573.20062,Unknown,1.0,1.0,,1.0
573.20063,Unknown,1.0,1.0,,1.0
573.20064,Unknown,0.0,1.0,,1.0
573.20065,Unknown,0.0,1.0,,1.0
573.2007,Unknown,,,0.0,
573.2008,Unknown,,,0.0,
573.2009,Unknown,,,1.0,
573.2011,Unknown,,,1.0,
573.2012,Unknown,,,1.0,
573.2013,Unknown,,,0.0,
573.2015,Unknown,,,0.0,
573.2016,Unknown,,,1.0,
573.2017,Unknown,,,1.0,
573.2018,Unknown,,,1.0,
573.2019,Unknown,,,0.0,
573.2021,Unknown,,,1.0,
573.2022,Unknown,,,0.0,
573.2023,Unknown,,,0.0,
573.2025,Unknown,,,0.0,
573.2026,Unknown,,,0.0,
573.2027,Unknown,,,0.0,
573.2028,Unknown,,,0.0,
573.2029,Unknown,,,1.0,
573.22555,Unknown,0.0,,1.0,1.0
573.22556,Unknown,0.0,,1.0,1.0
573.22557,Unknown,0.0,,1.0,1.0
573.22558,Unknown,0.0,,1.0,1.0
573.22559,Unknown,0.0,,1.0,1.0
573.22561,Unknown,0.0,,1.0,1.0
573.22562,Unknown,0.0,,1.0,1.0
573.22563,Unknown,0.0,,1.0,1.0
573.22564,Unknown,0.0,,1.0,1.0
573.22565,Unknown,0.0,,1.0,1.0
573.22566,Unknown,0.0,,1.0,1.0
573.22567,Unknown,0.0,,1.0,1.0
573.22568,Unknown,0.0,,1.0,1.0
573.23196,Unknown,1.0,1.0,0.0,1.0
573.23197,Unknown,0.0,,0.0,0.0
573.23198,Unknown,0.0,1.0,0.0,0.0
573.23199,Unknown,1.0,1.0,,1.0
573.23201,Unknown,1.0,1.0,,1.0
573.23202,Unknown,1.0,1.0,0.0,1.0
573.23203,Unknown,0.0,1.0,0.0,0.0
573.23204,Unknown,1.0,1.0,,1.0
573.23205,Unknown,1.0,1.0,0.0,1.0
573.23206,Unknown,1.0,1.0,0.0,1.0
573.23207,Unknown,1.0,1.0,0.0,1.0
573.23208,Unknown,0.0,,0.0,0.0
573.23209,Unknown,0.0,,0.0,0.0
573.2321,Unknown,0.0,,0.0,0.0
573.23211,Unknown,1.0,1.0,,1.0
573.23212,Unknown,0.0,,0.0,0.0
573.23213,Unknown,1.0,1.0,,1.0
573.23214,Unknown,1.0,1.0,,1.0
573.23215,Unknown,0.0,1.0,0.0,0.0
573.23216,Unknown,1.0,1.0,,1.0
573.23217,Unknown,1.0,1.0,,1.0
573.23218,PRJNA497126,1.0,1.0,0.0,1.0
573.23219,PRJNA497126,0.0,,0.0,0.0
573.2322,PRJNA313004,0.0,,0.0,0.0
573.23221,PRJNA497126,1.0,1.0,0.0,1.0
573.23222,PRJNA497126,1.0,1.0,,1.0
573.23223,PRJNA497126,0.0,,0.0,0.0
573.23224,PRJNA497126,0.0,1.0,0.0,0.0
573.23225,PRJNA497126,1.0,1.0,0.0,1.0
573.23228,PRJNA497126,1.0,1.0,,1.0
573.23229,PRJNA497126,1.0,1.0,,1.0
573.23233,PRJNA497126,0.0,1.0,0.0,0.0
573.24243,PRJNA296771,1.0,1.0,,
573.24244,PRJNA278886,0.0,0.0,,1.0
573.24245,PRJNA278886,1.0,1.0,,1.0
573.24246,PRJNA278886,0.0,0.0,,
573.24247,PRJNA296771,1.0,1.0,,
573.24248,PRJNA296771,1.0,1.0,,
573.24249,PRJNA278886,0.0,0.0,,1.0
573.24251,PRJNA296771,1.0,1.0,,
573.24252,PRJNA296771,1.0,1.0,,
573.24253,PRJNA278886,0.0,,,
573.24254,PRJNA296771,1.0,1.0,,
573.24255,PRJNA278886,0.0,0.0,,0.0
573.24256,PRJNA296771,1.0,1.0,,
573.24257,PRJNA278886,0.0,0.0,,
573.24258,Unknown,0.0,1.0,,
573.24259,Unknown,0.0,0.0,,
573.24261,Unknown,0.0,1.0,,
573.24262,Unknown,0.0,1.0,,1.0
573.24263,Unknown,1.0,1.0,,
573.24264,Unknown,0.0,1.0,,1.0
573.24265,Unknown,1.0,1.0,,
573.24266,Unknown,0.0,0.0,,0.0
573.24267,Unknown,1.0,1.0,,1.0
573.24268,Unknown,0.0,0.0,,0.0
573.24269,Unknown,0.0,0.0,,
573.24271,Unknown,1.0,1.0,,
573.24272,Unknown,0.0,1.0,,
573.24273,Unknown,0.0,0.0,,
573.24274,Unknown,0.0,1.0,,
573.24275,Unknown,0.0,0.0,,
573.24276,Unknown,0.0,1.0,,
573.24277,Unknown,1.0,1.0,,
573.24278,Unknown,0.0,1.0,,
573.24279,Unknown,0.0,0.0,,0.0
573.24281,Unknown,0.0,1.0,,0.0
573.24282,Unknown,0.0,0.0,,0.0
573.24283,Unknown,0.0,0.0,,1.0
573.24284,Unknown,0.0,0.0,,0.0
573.24285,Unknown,0.0,0.0,,0.0
573.24286,Unknown,1.0,0.0,,1.0
573.24287,Unknown,0.0,0.0,,0.0
573.24288,Unknown,0.0,1.0,,1.0
573.24289,Unknown,0.0,1.0,,1.0
573.24291,Unknown,0.0,1.0,,1.0
573.24292,Unknown,0.0,0.0,,
573.24293,Unknown,0.0,0.0,,0.0
573.24294,Unknown,0.0,1.0,,
573.24295,Unknown,0.0,0.0,,0.0
573.24296,Unknown,0.0,0.0,,0.0
573.24297,Unknown,1.0,1.0,,
573.24298,Unknown,0.0,0.0,,1.0
573.24299,Unknown,0.0,0.0,,
573.24301,Unknown,1.0,0.0,,1.0
573.24302,Unknown,0.0,0.0,,0.0
573.24303,Unknown,0.0,1.0,,1.0
573.24304,Unknown,,1.0,,1.0
573.24305,Unknown,0.0,0.0,,1.0
573.24306,Unknown,0.0,0.0,,1.0
573.24307,Unknown,0.0,0.0,,1.0
573.24308,Unknown,0.0,0.0,,1.0
573.24309,Unknown,1.0,1.0,,1.0
573.24311,Unknown,1.0,1.0,,1.0
573.24312,Unknown,1.0,1.0,,1.0
573.24313,Unknown,,1.0,,
573.24314,Unknown,1.0,1.0,,1.0
573.24315,Unknown,0.0,1.0,,
573.24316,Unknown,1.0,1.0,,
573.24317,Unknown,0.0,1.0,,1.0
573.24318,Unknown,1.0,1.0,,1.0
573.24319,Unknown,1.0,,,1.0
573.24321,Unknown,1.0,,,1.0
573.24322,Unknown,,,,1.0
573.24323,Unknown,1.0,,,1.0
573.24324,Unknown,0.0,,,1.0
573.24325,Unknown,0.0,,,1.0
573.24326,Unknown,,1.0,,1.0
573.24327,Unknown,,1.0,,1.0
573.24328,Unknown,0.0,,,1.0
573.24329,Unknown,0.0,1.0,,1.0
573.24331,Unknown,0.0,1.0,,1.0
573.24332,Unknown,0.0,1.0,,1.0
573.24333,Unknown,,1.0,,1.0
573.24334,Unknown,0.0,1.0,,1.0
573.24335,Unknown,,1.0,,1.0
573.24336,Unknown,0.0,1.0,,1.0
573.24337,Unknown,0.0,1.0,,1.0
573.24338,Unknown,0.0,1.0,,1.0
573.24339,Unknown,0.0,1.0,,1.0
573.24341,Unknown,0.0,1.0,,1.0
573.24342,PRJNA288601,0.0,0.0,,1.0
573.24343,PRJNA288601,1.0,1.0,,1.0
573.24344,PRJNA288601,0.0,1.0,,1.0
573.24345,PRJNA288601,,1.0,,1.0
573.24346,PRJNA288601,,1.0,,1.0
573.24347,PRJNA288601,,1.0,,1.0
573.24348,PRJNA288601,0.0,,,1.0
573.24349,PRJNA288601,0.0,1.0,,1.0
573.24351,PRJNA288601,0.0,1.0,,1.0
573.24352,PRJNA288601,,1.0,,1.0
573.24353,PRJNA288601,0.0,1.0,,1.0
573.24354,PRJNA288601,0.0,1.0,,1.0
573.24355,PRJNA288601,0.0,1.0,,1.0
573.24356,PRJNA288601,,1.0,,1.0
573.24357,PRJNA288601,0.0,1.0,,1.0
573.24358,PRJNA288601,,1.0,,1.0
573.24359,PRJNA288601,,1.0,,1.0
573.24361,PRJNA288601,0.0,,,1.0
573.24362,PRJNA288601,0.0,1.0,,1.0
573.24363,PRJNA288601,0.0,1.0,,1.0
573.24364,PRJNA288601,,,,1.0
573.24365,PRJNA288601,0.0,,,1.0
573.24366,PRJNA288601,0.0,1.0,,1.0
573.24367,PRJNA288601,0.0,,,1.0
573.24368,PRJNA288601,0.0,1.0,,1.0
573.24369,Unknown,0.0,1.0,,1.0
573.24371,Unknown,1.0,0.0,,
573.24372,Unknown,,1.0,,1.0
573.24373,Unknown,0.0,1.0,,1.0
573.24374,Unknown,,1.0,,1.0
573.24375,Unknown,,1.0,,1.0
573.24376,Unknown,0.0,1.0,,1.0
573.24377,Unknown,0.0,1.0,,
573.24378,Unknown,0.0,1.0,,1.0
573.24379,Unknown,,1.0,,1.0
573.24381,Unknown,0.0,0.0,,0.0
573.24382,Unknown,0.0,1.0,,1.0
573.24383,Unknown,,1.0,,1.0
573.24384,Unknown,0.0,0.0,,0.0
573.24385,Unknown,0.0,,,1.0
573.24386,Unknown,0.0,0.0,,0.0
573.24387,Unknown,0.0,1.0,,1.0
573.24388,Unknown,0.0,1.0,,1.0
573.24389,Unknown,,1.0,,1.0
573.24391,Unknown,0.0,1.0,,1.0
573.24392,Unknown,0.0,1.0,,1.0
573.24393,Unknown,0.0,1.0,,1.0
573.24394,Unknown,0.0,1.0,,1.0
573.24395,Unknown,0.0,1.0,,1.0
573.24396,Unknown,0.0,1.0,,1.0
573.24397,Unknown,0.0,,,1.0
573.24398,Unknown,,1.0,,1.0
573.24399,Unknown,,1.0,,1.0
573.24401,Unknown,,1.0,,1.0
573.24402,Unknown,0.0,1.0,,1.0
573.24403,Unknown,,1.0,,1.0
573.24404,Unknown,0.0,1.0,,1.0
573.24405,Unknown,,1.0,,1.0
573.24406,Unknown,,1.0,,1.0
573.24407,Unknown,0.0,1.0,,1.0
573.24408,Unknown,0.0,0.0,,1.0
573.24409,Unknown,,1.0,,1.0
573.24411,Unknown,0.0,1.0,,1.0
573.24412,Unknown,,1.0,,1.0
573.24413,Unknown,1.0,1.0,,1.0
573.24414,Unknown,0.0,1.0,,1.0
573.24415,Unknown,,,,1.0
573.24416,Unknown,0.0,1.0,,1.0
573.24417,Unknown,,,,1.0
573.24418,Unknown,0.0,0.0,,1.0
573.24419,Unknown,0.0,1.0,,1.0
